Name,Price_NPR,Brand,Brand_Encoded,Fuel,Fuel_Encoded,Colour,Transmission,Transmission_Encoded,Year,Engine_CC,Mileage_Km,Odometer_Km
"2005 model kia picanto fulloption sale,exng bikes (Kia)",795000.0,Kia,27,Petrol,3,Black,Manual2WD,2,2005,1000.0,14.93,65000.0
Brezza ZXI 2019 (Maruti Suzuki),3500000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual2WD,2,2019,2498.0,12.05,17000.0
Hyundai grand i10 nios 2021 (Hyundai),2950000.0,Hyundai,24,Petrol,3,Not Specified,Manual2WD,2,2021,1200.0,13.0,6000.0
2008 model kia sorento fully loaded sale ot exng (Kia),2050000.0,Kia,27,Diesel,0,Silver,Manual4WD,3,2008,2500.0,10.78,65000.0
maruti van (Maruti Suzuki),690000.0,Maruti Suzuki,30,Petrol,3,silver,Auto2WD,0,2012,800.0,18.0,65000.0
sell for mahindra pick-up bullero 1300000 (Mahindra),1300000.0,Mahindra,28,Diesel,0,white,Manual2WD,2,2013,1600.0,18.0,81000.0
"Datsun Redi Go, 2016 (Datsun)",1150000.0,Datsun,13,Petrol,3,Grey,Manual2WD,2,2016,800.0,22.0,17000.0
Vitara brezza 2023 booking open😍 (Maruti Suzuki),5299000.0,Maruti Suzuki,30,Hybrid,2,Red and black silver,Manual2WD,2,2023,1462.0,19.0,314.0
Nissan Magnite 2021 Urgent sale (Nissan),2700000.0,Nissan,33,Petrol,3,White,Auto2WD,0,2021,1000.0,17.5,16000.0
Sale or Exchange: Volkswagen Cross Polo 1.6 (Volkswagen),2600000.0,Volkswagen,49,Petrol,3,Silver,Manual2WD,2,2016,1600.0,13.65,23000.0
Ford Ranger XL 3.2c 2017 Model Single Hand On Sale (Ford),5500000.0,Ford,20,Diesel,0,Silver,Manual4WD,3,2017,3200.0,11.0,61000.0
hyundai creta 2018 on sale (Hyundai),3775000.0,Hyundai,24,Petrol,3,POLAR WHITE,Manual2WD,2,2018,1500.0,14.0,35000.0
Maruti Suzuki alto k10 vxi. (Maruti Suzuki),1450000.0,Maruti Suzuki,30,Petrol,3,Red,Auto2WD,0,2016,998.0,19.0,45000.0
Tata zest XT 2015 model 1200 cc (Tata),2500000.0,Tata,45,Petrol,3,Not Specified,Manual2WD,2,2015,1200.0,16.3,54324.15
Fiat Punto Dynamic 2013 for Sale (Fiat),1100000.0,Fiat,19,Diesel,0,Silver,Manual2WD,2,2013,1248.0,18.0,69500.0
"I10 Sportz Grey ,2011 Model 2 Hand , 52000 Km Run (Hyundai)",1580000.0,Hyundai,24,Petrol,3,Grey,Manual2WD,2,2011,1197.0,16.0,52000.0
omni van 8 seater 2016 single hand (Maruti Suzuki),850000.0,Maruti Suzuki,30,Petrol,3,silver,Auto2WD,0,2016,800.0,16.0,34000.0
mahindra supro t4 (Mahindra),750000.0,Mahindra,28,Diesel,0,red,Auto2WD,0,2018,1000.0,13.0,75000.0
i 10 sale 9813637744 fullopson grey ktm rs 1445/- (Hyundai),1445000.0,Hyundai,24,Petrol,3,grey light,Manual2WD,2,2011,1200.0,18.0,51700.0
Car (Toyota),2500000.0,Toyota,46,Petrol,3,Ash,PowerSteering,4,2011,1266.0,70.0,70000.0
SWIFT ZXI 2014 On Urgent Sale (Maruti Suzuki),1850000.0,Maruti Suzuki,30,Petrol,3,White,Manual2WD,2,2014,1197.0,15.0,44466.67
Hyundai Creta 2021 sx ivt top model (Hyundai),6500000.0,Hyundai,24,Petrol,3,Typoon silver,Auto2WD,0,2021,1500.0,15.0,6000.0
skoda laura 2011 (Skoda),1525000.0,Skoda,42,Diesel,0,black,Manual2WD,2,2011,1896.0,10.0,70000.0
Hyundai i10 magna (Hyundai),1500000.0,Hyundai,24,Petrol,3,Carbon grey,Auto2WD,0,2011,1086.0,15.2,52484.83
MG ZS EV 2021 model (Other Brands),5400000.0,Other Brands,34,Electric,1,White,Auto2WD,0,2021,1898.0,10.73,24100.0
Hyundia I 10 magna (Hyundai),1700000.0,Hyundai,24,Petrol,3,Not Specified,Auto2WD,0,2012,1197.0,14.29,48000.0
Grand i10 Sportz on Sale (Hyundai),2475000.0,Hyundai,24,Petrol,3,Gray,Manual2WD,2,2018,1200.0,16.0,36500.0
Ford EcoSport Titanium 2015 Model (Ford),2200000.0,Ford,20,Petrol,3,silver,Manual2WD,2,2015,1627.0,12.07,49682.21
Hyundai Tucson 2009 model (Hyundai),2000000.0,Hyundai,24,Diesel,0,Green,Manual4WD,3,2009,1775.0,13.09,60116.58
Maruti Omni Van 2018 (Maruti Suzuki),920000.0,Maruti Suzuki,30,Petrol,3,silver,Auto2WD,0,2018,796.0,13.0,35000.0
Toyota Etios V (Toyota),1700000.0,Toyota,46,Petrol,3,Grey,PowerSteering,4,2014,1500.0,15.83,52000.0
Zen Stailo Vxi 2010 (Maruti Suzuki),1025000.0,Maruti Suzuki,30,Petrol,3,goldenó,Manual2WD,2,2010,996.0,18.73,51000.0
Brezza on sale (Maruti Suzuki),4200000.0,Maruti Suzuki,30,Petrol,3,silver,PowerSteering,4,2021,1500.0,16.48,16000.0
TOYOTA YARIS MADE IN JAPAN (Toyota),1599000.0,Toyota,46,Petrol,3,Red,Manual2WD,2,2007,1496.0,15.0,59836.83
Suzuki Swift VXI 2013 (Maruti Suzuki),1700000.0,Maruti Suzuki,30,Petrol,3,Pearl White,Manual2WD,2,2013,1200.0,15.0,60300.53
Mahindra kuv100 k6 (Mahindra),1750000.0,Mahindra,28,Petrol,3,Red,Manual2WD,2,2016,1000.0,16.0,44532.0
Datsun Go (Datsun),1100000.0,Datsun,13,Petrol,3,grey,Auto2WD,0,2014,1215.0,16.0,65000.0
Suzuki baleno 2017 (Maruti Suzuki),2050000.0,Maruti Suzuki,30,Petrol,3,White,Manual2WD,2,2017,1198.0,15.57,45000.0
Kia Picanto 2006 (Kia),950000.0,Kia,27,Diesel,0,Blue,PowerSteering,4,2006,1086.0,12.0,72000.0
Suzuki (Maruti Suzuki),520000.0,Maruti Suzuki,30,Petrol,3,गेस विज,Manual2WD,2,2001,1061.0,16.0,75.0
Vw Vento 1.6L Highline Plus 2013 Exchange Also (Volkswagen),1775000.0,Volkswagen,49,Petrol,3,Sliver,Manual2WD,2,2013,1600.0,14.0,53500.0
Mahindra Scorpio S6 plus 2017 (Mahindra),3400000.0,Mahindra,28,Diesel,0,Silver,Manual2WD,2,2017,2200.0,13.41,62211.7
"Kia Sonet , Kiasonet Car SUV (Kia)",3125000.0,Kia,27,Petrol,3,Not Specified,Manual2WD,2,2021,1200.0,12.0,42000.0
Bolero single cab mahindra sell (Mahindra),1200000.0,Mahindra,28,Diesel,0,White,Auto2WD,0,2016,2151.0,14.1,100000.0
Ford Aspire 2015 (Ford),1575000.0,Ford,20,Petrol,3,Smoke Grey,Manual2WD,2,2015,1196.0,13.0,485780.0
Hyundai Creta SXO 2019 model (Hyundai),5150000.0,Hyundai,24,Petrol,3,silver,Manual2WD,2,2019,1981.0,13.22,31784.83
Ford Freestyle 2020 model (Ford),2450000.0,Ford,20,Petrol,3,Silver,Manual2WD,2,2020,1356.0,15.53,32074.59
Hyundai Santro Xing 2010 model (Hyundai),1150000.0,Hyundai,24,Petrol,3,black,Manual2WD,2,2010,1279.0,13.14,36687.7
Maruti zen (Maruti Suzuki),335000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual2WD,2,2000,1193.0,14.52,67737.56
Volkswagen Vento TSl AT Sales & exchange offer (Volkswagen),5240000.0,Volkswagen,49,Petrol,3,Not Specified,Auto2WD,0,2021,1835.0,11.13,19955.18
TATA TIGOR XZ+ (Tata),1999000.0,Tata,45,Petrol,3,Silver,Manual2WD,2,2017,1199.0,20.0,45044.91
Isuzu Dmax Vcross (Other Brands),5200000.0,Other Brands,34,Diesel,0,Obsidian grey,Manual4WD,3,2017,2499.0,12.44,60000.0
Hyundai i20 Active S|2017| Urgent sale| Full fresh (Hyundai),2725000.0,Hyundai,24,Petrol,3,white,Manual2WD,2,2017,1200.0,14.0,30000.0
Hyundai Xcent Sx O 2014 (Hyundai),2050000.0,Hyundai,24,Petrol,3,Silky Silver,Manual2WD,2,2014,1196.0,14.53,54383.0
Maruti suzuki wagoner 2015 (Maruti Suzuki),1455000.0,Maruti Suzuki,30,Petrol,3,Marun,Manual2WD,2,2015,1000.0,16.63,52000.0
Maruti Suzuki swift dzire 2009 ON SALE (Maruti Suzuki),1170000.0,Maruti Suzuki,30,Petrol,3,blue,Auto2WD,0,2009,1200.0,15.0,85000.0
TATA 1109 (Tata),2799000.0,Tata,45,Diesel,0,white,Manual2WD,2,2018,3700.0,9.64,90000.0
Bolero pick up (Mahindra),1800000.0,Mahindra,28,Diesel,0,White,Auto4WD,1,2018,1999.0,12.27,90000.0
Kia on sales (Kia),550000.0,Kia,27,Petrol,3,White,Auto2WD,0,2004,1200.0,10.0,320000.0
गाडी बिक्रीमा (Mahindra),2100000.0,Mahindra,28,Diesel,0,white,Manual4WD,3,2015,2200.0,15.0,64000.0
Scorpio S4+ (Mahindra),3850000.0,Mahindra,28,Diesel,0,Blue,Manual4WD,3,2017,2200.0,15.0,5600.0
Hyundai Creta 2017 base model SingleHand For Sale (Hyundai),3285000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2017,1600.0,10.0,49000.0
Single Hand Used Fully Loaded Family Car Swift VXI (Maruti Suzuki),1675900.0,Maruti Suzuki,30,Petrol,3,Grey,Manual2WD,2,2012,1197.0,18.0,55000.0
"Volkswagen polo 1.6 2011 silver, fresh condition, (Volkswagen)",1500000.0,Volkswagen,49,Petrol,3,Silver,Manual2WD,2,2011,1600.0,12.0,55000.0
Car sell on urgent (Honda),1290000.0,Honda,23,Petrol,3,Maroon,Manual4WD,3,2007,1350.0,13.0,75000.0
PROTON WIRA (2003) (Other Brands),575000.0,2003,2,Petrol,3,Not Specified,Manual2WD,2,2003,1498.0,15.42,19000.0
picanto silver (Kia),1050000.0,Kia,27,Petrol,3,silver,Manual2WD,2,2009,1100.0,14.34,83000.0
Hyundai Creta SX+ 2017 Model Fulloptions On Sale (Hyundai),4100000.0,Hyundai,24,Petrol,3,White,Manual2WD,2,2017,1500.0,12.0,41000.0
Ford figo titanium 2015 (Ford),1250000.0,Ford,20,Petrol,3,Grey,Auto2WD,0,2015,1200.0,15.0,50000.0
Renault duster RXS 2018 (Renault),2500000.0,Renault,37,Petrol,3,Not Specified,Manual2WD,2,2018,1500.0,15.31,50000.0
Urgent sell (Tata),950000.0,Tata,45,Diesel,0,Blue,Auto2WD,0,2021,600.0,20.0,123.0
Picanto 2008 Silver full option (Kia),900000.0,Kia,27,Petrol,3,silver,Manual2WD,2,2008,1100.0,14.0,53000.0
2013 model ford figo singlehand sale or exng bikes (Ford),1250000.0,Ford,20,Petrol,3,Silver,Manual2WD,2,2013,1200.0,14.0,43000.0
2019 Hyundai Grand i10 Sportz (Hyundai),2575000.0,Hyundai,24,Petrol,3,Titan Gray Metallic,Manual2WD,2,2019,1197.0,14.42,20000.0
Mahindra xuv 500 w10 2016 model for sale (Mahindra),3850000.0,Mahindra,28,Diesel,0,Orange,Manual4WD,3,2016,2200.0,13.65,53000.0
Maruti Suzuki Alto 800 for sale (Maruti Suzuki),1500000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Auto2WD,0,2020,1339.0,16.01,34997.09
Grand I 10 Magna 1.2 (2019 Model) (Hyundai),2550000.0,2019 Model,7,Petrol,3,Silver,Manual2WD,2,2019,1196.0,16.0,17000.0
sky vetor dozer on sale (Other Brands),4500000.0,Other Brands,34,Diesel,0,Not Specified,Manual4WD,3,2017,2475.0,11.21,47431.93
TATA VISTA 2010 FOR SALE (Tata),700000.0,Tata,45,Petrol,3,INFINITE BLACK,Manual2WD,2,2010,1300.0,15.0,84000.0
School bus sale (Other Brands),1050000.0,Other Brands,34,Diesel,0,Yellow,Auto2WD,0,2013,3200.0,10.0,60000.0
tata motors super ace (Tata),650000.0,Tata,45,Diesel,0,सेतो,PowerSteering,4,2015,1400.0,12.0,150.0
Mazda 3 (Mazda),1275000.0,Mazda,31,Petrol,3,grey,Manual2WD,2,2005,1600.0,14.0,36000.0
toyota corolla old vintage 1975 car (Toyota),500000.0,Toyota,46,Petrol,3,Not Specified,Manual4WD,3,1975,1200.0,12.26,50000.0
"2006 model suzuki japanese vitara 4wd,fully loaded (Maruti Suzuki)",1950000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual4WD,3,2006,2000.0,11.29,75000.0
Urgent sale Maruti van 2018 Model good condition (Maruti Suzuki),700000.0,Maruti Suzuki,30,Petrol,3,white,Auto4WD,1,2018,796.0,15.0,63000.0
SWIFT LXI 2005 (Urgent Sale ) All Tax cleared (Maruti Suzuki),899999.0,Urgent Sale,48,Petrol,3,Silver,Manual2WD,2,2005,1200.0,15.65,70000.0
Hyundai creta sxo petrol 2019 (Hyundai),4850000.0,Hyundai,24,Petrol,3,White,Manual2WD,2,2019,1598.0,14.0,41000.0
four sale swift zxi 2017 model (Maruti Suzuki),2250000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual2WD,2,2017,1200.0,15.0,35680.0
Japanese Model Mazda 3 On Sale Air Bag N Abs Fresh (Mazda),950000.0,Mazda,31,Petrol,3,Blue,Manual2WD,2,2004,1600.0,10.0,61000.0
pick up van bikrima (Maruti Suzuki),200000.0,Maruti Suzuki,30,Petrol,3,white,Manual2WD,2,1999,800.0,16.0,20000.0
Brezza Zxi + petrol 2021 Single owner 9851138810 (Maruti Suzuki),3975000.0,Maruti Suzuki,30,Petrol,3,WhIte,Manual2WD,2,2021,1500.0,15.0,18500.0
Single hand Honda Jazz VMT Fully Loaded 2016 (Honda),2475000.0,Honda,23,Petrol,3,Morun metallic,Manual2WD,2,2016,1200.0,12.0,37000.0
Santro (Hyundai),1250000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2009,1096.0,13.0,78000.0
sales (Mahindra),1200000.0,Mahindra,28,Diesel,0,white,Manual2WD,2,2016,2523.0,13.25,127130.0
indica 2007 model DLE (Tata),500000.0,Tata,45,Diesel,0,white,Auto2WD,0,2007,1400.0,18.0,53000.0
Hilux 2010 (Toyota),3500000.0,Toyota,46,Diesel,0,Silver,Manual4WD,3,2010,2500.0,15.0,100000.0
Car (Volkswagen),1490000.0,Volkswagen,49,Petrol,3,White,Auto4WD,1,2011,1600.0,14.0,38000.0
I10 on sale (Hyundai),1600000.0,Hyundai,24,Petrol,3,Gray,Manual2WD,2,2012,1100.0,14.0,33000.0
Hyundai i20 active 2016 model in sell (Hyundai),2650000.0,Hyundai,24,Petrol,3,white,Manual2WD,2,2016,1200.0,14.67,40000.0
Urgent sale Hundai i20 Active (Hyundai),2950000.0,Hyundai,24,Petrol,3,Sleek Silver,Auto2WD,0,2015,1200.0,12.0,53000.0
Kia Sportage 2016 model single handed in sell (Kia),5700000.0,Kia,27,Diesel,0,grey,Manual4WD,3,2016,2500.0,11.73,36200.0
Nissan Datsun Redi Go Brand New Condition 5000k (Datsun),1750000.0,Datsun,13,Petrol,3,White,Manual2WD,2,2021,1000.0,16.04,5000.0
santro full option (Hyundai),1200000.0,Hyundai,24,Petrol,3,red,Auto2WD,0,2005,1000.0,12.0,42000.0
Alto Taxi 2019 (Maruti Suzuki),280000.0,Maruti Suzuki,30,Petrol,3,White,Manual2WD,2,2019,800.0,17.0,125000.0
Scorpio double cab 4wd (Mahindra),2575000.0,Mahindra,28,Diesel,0,Silver,Manual4WD,3,2017,2200.0,12.0,88000.0
Toyota AVANZA 7 Seater (Toyota),1750000.0,Toyota,46,Petrol,3,Not Specified,Manual2WD,2,2000,1679.0,89.25,58359.4
Kia picanto 2008 (Kia),880000.0,Kia,27,Petrol,3,Red,PowerSteering,4,2008,1086.0,14.36,70000.0
FULL FRESH FULLY LOADED HYUNDAI TUCSON ON SALE (Hyundai),1875000.0,Hyundai,24,Diesel,0,Light blue green,Manual4WD,3,2008,2000.0,17.0,66000.0
Tucson for sale (Hyundai),1850000.0,Hyundai,24,Diesel,0,light sky blue,Manual4WD,3,2007,2000.0,15.0,39658.2
Maruti Suzuki Swift 2015 Vxi Single Use For Sale (Maruti Suzuki),1875000.0,Maruti Suzuki,30,Petrol,3,Grey,Manual2WD,2,2015,1200.0,16.0,48000.0
Honda City 2014 (Honda),2099000.0,Honda,23,Petrol,3,Maroon,Manual2WD,2,2014,1500.0,12.0,55000.0
hyundai eon (Hyundai),900000.0,Hyundai,24,Petrol,3,silver,Manual2WD,2,2012,814.0,14.0,40000.0
Hyundai i20 Asta Dual Tone (Hyundai),2700000.0,Hyundai,24,Petrol,3,White,Auto2WD,0,2017,1200.0,13.35,37671.75
tipper (Tata),3800000.0,Tata,45,Diesel,0,white,Manual4WD,3,2019,5883.0,40.0,50000.0
Maruti Suzuki Zen for sale ! (Maruti Suzuki),450000.0,Maruti Suzuki,30,Petrol,3,sky Blue,Manual2WD,2,2002,993.0,17.0,27000.0
Maruti Suzuki Brezza Zdi plus 2018 (Maruti Suzuki),3200000.0,Maruti Suzuki,30,Diesel,0,White,Manual2WD,2,2018,1400.0,14.0,43000.0
Suzuki Swift ZXI (Maruti Suzuki),2300000.0,Maruti Suzuki,30,Petrol,3,Metallic Magma Grey,Manual2WD,2,2016,1248.0,15.3,30000.0
I20 Sportz Brand New Car for sale. (Hyundai),3600000.0,Hyundai,24,Petrol,3,White,Manual2WD,2,2021,1200.0,20.0,16000.0
Taxi on sell (Maruti Suzuki),211000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Auto4WD,1,2015,975.0,18.39,47715.2
Renault Duster RXZ+ AWD 2017 DCI for Sale (Renault),3400000.0,Renault,37,Diesel,0,Grey,Auto4WD,1,2017,1500.0,12.0,45000.0
Tata nano(Sky blue) (Tata),415000.0,Sky blue,43,Petrol,3,Sky blue,Auto4WD,1,2012,624.0,17.0,32564.0
endeavor (Ford),11000000.0,Ford,20,Diesel,0,white,Auto4WD,1,2016,3200.0,12.0,62000.0
maruti swift (Maruti Suzuki),2650000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual2WD,2,2020,1200.0,19.0,11000.0
Hyundai i10 Magna 2014 (Hyundai),1700000.0,Hyundai,24,Petrol,3,Maroon Red,Manual2WD,2,2014,1200.0,14.0,39000.0
DATSUN GO 1.2 2016 FOR SALE (Datsun),1325000.0,Datsun,13,Petrol,3,Maroon,Manual2WD,2,2016,1200.0,12.0,39000.0
sell (Maruti Suzuki),3200000.0,Maruti Suzuki,30,Diesel,0,maroon color (red),PowerSteering,4,2018,1200.0,14.0,66000.0
Creta Sx + petrol for sale (Hyundai),3450000.0,Hyundai,24,Petrol,3,White,Manual2WD,2,2016,1600.0,12.0,41000.0
Hyundai i20 Active S 2019 (Single Handed) (Hyundai),3200000.0,Single Handed,41,Petrol,3,White,Manual2WD,2,2019,1400.0,15.0,39000.0
urgent sell (Tata),3600000.0,Tata,45,Petrol,3,green,Auto2WD,0,2021,1200.0,18.57,36000.0
Suzuki Balena (2017) For Sale! (Maruti Suzuki),2400000.0,2017,6,Petrol,3,Not Specified,Manual2WD,2,2017,1164.0,14.01,39008.57
Mitsubishi L200 - 4WD Pickup - Hilux Model (Mitsubishi),2050000.0,Mitsubishi,32,Diesel,0,White,Manual4WD,3,2007,2500.0,8.0,79000.0
Hyundai Tucson 2009 (Hyundai),2100000.0,Hyundai,24,Diesel,0,Akasilver,Manual4WD,3,2009,1191.0,12.0,65000.0
Sell (Kia),2515000.0,Kia,27,Diesel,0,Grey,Manual4WD,3,2009,2000.0,10.0,71000.0
Mahindra KUV 100 K8 (Mahindra),2250000.0,Mahindra,28,Petrol,3,milavared,Auto2WD,0,2016,1198.0,14.0,35000.0
ford Figo titanium on sale (Ford),1000000.0,Ford,20,Petrol,3,red,Manual2WD,2,2011,1200.0,13.1,80000.0
Hyundai Tucson ix35 4WD (Hyundai),3650000.0,Hyundai,24,Diesel,0,orange,Manual4WD,3,2011,1995.0,12.0,87000.0
Toyota Land Cruiser Prado Vx (Toyota),23500000.0,Toyota,46,Diesel,0,Silver,Auto4WD,1,2017,4461.0,8.71,85000.0
Ford Ranger Autogear 4wd 55 Lakh Bank Available (Ford),8800000.0,Ford,20,Diesel,0,Grey,Auto4WD,1,2020,3200.0,11.31,17000.0
Volkswagen Tiguan Allspace for sale (Volkswagen),8700000.0,Volkswagen,49,Petrol,3,Uranus Grey,Auto4WD,1,2017,1984.0,85.22,50000.0
Fresh condition Toyota RAV4 (Toyota),3490000.0,Toyota,46,Petrol,3,Red,Auto4WD,1,2010,2400.0,10.42,84000.0
Toyota RAV4 2013 Model (Toyota),6500000.0,Toyota,46,Petrol,3,Grey,Manual4WD,3,2013,2500.0,13.35,51706.37
urgent sale 9841395832 (Mahindra),750000.0,Mahindra,28,Diesel,0,Not Specified,Manual2WD,2,2015,2600.0,12.66,55958.21
Maruti Suzuki Swift Dzire Zxi 2015 (Maruti Suzuki),2150000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual4WD,3,2015,1197.0,14.7,40014.0
I10 sportz 1.2 for sale (Hyundai),1599999.0,Hyundai,24,Petrol,3,gry,Manual2WD,2,2011,1200.0,13.0,52000.0
Kiger On Sell (Renault),2500000.0,Renault,37,Petrol,3,Blue,PowerSteering,4,2021,1000.0,15.0,18000.0
i10 Hyundai Magna - Silver (Hyundai),1500000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2010,1200.0,14.0,58000.0
Single handed isuzu s-cab for sale (Other Brands),2975000.0,Other Brands,34,Diesel,0,silver,Manual2WD,2,2018,2500.0,13.0,30000.0
Ford Figo exi for sale (Ford),1225000.0,Ford,20,Petrol,3,silver,Manual2WD,2,2013,1200.0,13.0,4000.0
TOYOTA RAV4 FOR SALE (Toyota),3300000.0,Toyota,46,Petrol,3,silver,Auto4WD,1,2015,2494.0,13.43,12000.0
"Toyota HILUX On Sale RS. 36,00,000 (Toyota)",3600000.0,Toyota,46,Diesel,0,White,Manual4WD,3,2010,2755.0,11.64,27697.96
Well Maintained Swift Dzire VXI 2012 for sell (Maruti Suzuki),1700000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual2WD,2,2012,1200.0,13.0,63000.0
vehicle available for sale (Other Brands),1500000.0,Other Brands,34,Electric,1,Red,PowerSteering,4,2022,300.0,120.0,3000.0
Tata bus 1512 euro 3 jodi bus sasto ma (Tata),500000.0,Tata,45,Diesel,0,blue white,Manual4WD,3,2016,1428.0,5.0,60000.0
KIA Sportage urgent sale (Kia),1875000.0,Kia,27,Diesel,0,maroon red,Manual4WD,3,2007,2000.0,13.0,68000.0
Hyundai Santafee (Hyundai),8000000.0,Hyundai,24,Diesel,0,RED,Auto4WD,1,2012,2199.0,13.89,9506.14
tata Indica (Tata),550000.0,Tata,45,Petrol,3,white,PowerSteering,4,2007,1170.0,15.53,77000.0
Baleno (Maruti Suzuki),2150000.0,Maruti Suzuki,30,Petrol,3,grey,PowerSteering,4,2016,1227.0,16.46,57186.0
Tata sumo bikrima (Tata),1500000.0,Tata,45,Diesel,0,black,Manual2WD,2,2016,2800.0,11.54,80000.0
tucson (Hyundai),1750000.0,Hyundai,24,Diesel,0,blue,Auto4WD,1,2006,1992.0,12.0,160000.0
Hyundai Santro GL plus 2011 Model (Hyundai),1400000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2011,1086.0,14.88,97000.0
chevtolet (Chevrolet),835000.0,Chevrolet,11,Petrol,3,grey,Manual2WD,2,2010,1400.0,11.0,70100.0
Single hand grand i10 magna 2018(airbag) on sale (Hyundai),2250000.0,airbag,50,Petrol,3,Red,Manual2WD,2,2018,1200.0,16.02,27000.0
Skoda fabia on sale (Skoda),1250000.0,Skoda,42,Petrol,3,silver,Manual2WD,2,2012,1200.0,15.56,68000.0
Volkswagen Polo 1.6 Highline (Volkswagen),2100000.0,Volkswagen,49,Petrol,3,Silver,Manual2WD,2,2015,1600.0,13.89,49000.0
tata sumo gold ex 2014 (Tata),1250000.0,Tata,45,Diesel,0,गोल्डेन,PowerSteering,4,2014,2956.0,12.52,61237.65
Mahindra scorpio pickup (Mahindra),2400000.0,Mahindra,28,Diesel,0,Not Specified,Manual4WD,3,2016,2200.0,13.65,38983.93
Super Fresh Condition 2007 Model Toyota Hilux (Toyota),2695000.0,Toyota,46,Diesel,0,White,Manual4WD,3,2007,2500.0,10.0,80000.0
Toyota Hilux (Toyota),2695000.0,Toyota,46,Diesel,0,White,Manual4WD,3,2007,2500.0,10.0,80000.0
Japanese Sirion on Sale (Daihatsu),930000.0,Daihatsu,12,Petrol,3,silver,Manual2WD,2,2007,1300.0,15.0,78000.0
Tata nexon xza + on sell (Tata),3700000.0,Tata,45,Petrol,3,silver,Auto4WD,1,2021,1200.0,20.0,5000.0
New Electric taxi booking open (Tata),4500000.0,Tata,45,Electric,1,white,Auto2WD,0,2023,2393.0,11.21,43281.35
jamma 1350000 maa 15 ko tata sumo (Tata),1400000.0,Tata,45,Diesel,0,selver,Auto2WD,0,2015,2080.0,146.31,80000.0
Wagonr 2017 model vxi Car sale (Maruti Suzuki),1690000.0,Maruti Suzuki,30,Petrol,3,red,Manual2WD,2,2017,999.0,17.0,31000.0
Hyundai Kona EV 2021 with only 10000 Km (Hyundai),5550000.0,Hyundai,24,Electric,1,Grey,Auto2WD,0,2021,2018.0,11.59,10000.0
KIA Sportage on Sale!! (Kia),990000.0,Kia,27,Diesel,0,Maroon,Manual4WD,3,2001,2200.0,13.0,143000.0
Hyundai i20 Magna 2013 (Hyundai),1735000.0,Hyundai,24,Petrol,3,Chocolate,Manual2WD,2,2013,1197.0,14.0,44000.0
VOLKSWAGEN POLO GT TSI Autogear 2013 (Volkswagen),2450000.0,Volkswagen,49,Petrol,3,WHite,Auto2WD,0,2013,1200.0,16.04,35000.0
Single Handed Eeco 7 Seater 2018 For Sell,1700000.0,Eeco,16,Petrol,3,Silver,Manual2WD,2,2018,1200.0,12.0,41000.0
Toyata Rav4 Autogear 2008 Model On Sale Urgent (Toyota),3800000.0,Toyota,46,Petrol,3,White,Auto4WD,1,2008,2362.0,11.46,91000.0
Triber Renualt 2021 (Renault),2350000.0,Renault,37,Petrol,3,Metal Mustard,Auto2WD,0,2021,999.0,16.0,14000.0
Fully fresh Hyundai grand i10 Magna (Hyundai),2225000.0,Hyundai,24,Petrol,3,sleek silver,Manual2WD,2,2016,1197.0,15.0,33000.0
car on sale (Hyundai),1100000.0,Hyundai,24,Petrol,3,grey,PowerSteering,4,2008,1000.0,14.83,88000.0
TOYOTA AVANZA 7 Seater (Toyota),1750000.0,Toyota,46,Petrol,3,Not Specified,Manual2WD,2,2000,1679.0,89.25,58359.4
Mitsubishi pajero 5 door for sale (Mitsubishi),12800000.0,Mitsubishi,32,Diesel,0,Not Specified,Auto4WD,1,2016,3200.0,10.58,49427.65
grand vitara (Maruti Suzuki),7599000.0,Maruti Suzuki,30,Hybrid,2,Silver,Manual4WD,3,2023,1490.0,29.87,315.0
Hyundai Creta (Hyundai),3585000.0,Hyundai,24,Petrol,3,sleek sliver,Manual4WD,3,2015,1591.0,12.69,57000.0
Toyota Hilux (Toyota),7800000.0,Toyota,46,Diesel,0,sliver,Manual4WD,3,2018,2755.0,11.67,40000.0
Toyota Hilux (Toyota),7800000.0,Toyota,46,Diesel,0,silver,Manual4WD,3,2018,2755.0,11.67,40000.0
tata winger school van (Tata),1000000.0,Tata,45,Diesel,0,yellow,Manual2WD,2,2010,1900.0,8.0,82000.0
Toyota hilux (Toyota),7800000.0,Toyota,46,Diesel,0,silver,Manual4WD,3,2018,2755.0,11.67,40000.0
Hyundai Creta (Hyundai),3590000.0,Hyundai,24,Petrol,3,sleek silver,Auto2WD,0,2015,1591.0,12.68,57000.0
